FileName_AA,FileName_DA,FileName_DD,FileName_ED,FileName_MB,ImageNumber,Metadata_batch,Metadata_hour,Metadata_label,Metadata_time
clMcf7_exp20240515_h3_b9_ic1_cAA.tif,clMcf7_exp20240515_h3_b9_ic1_cDA.tif,clMcf7_exp20240515_h3_b9_ic1_cDD.tif,clMcf7_exp20240515_h3_b9_ic1_cED.tif,clMcf7_exp20240515_h3_b9_ic1_cMB.tif,89,9,3,1,20240515
clMcf7_exp20240515_h4_b0_ic0_cAA.tif,clMcf7_exp20240515_h4_b0_ic0_cDA.tif,clMcf7_exp20240515_h4_b0_ic0_cDD.tif,clMcf7_exp20240515_h4_b0_ic0_cED.tif,clMcf7_exp20240515_h4_b0_ic0_cMB.tif,90,0,4,0,20240515
clMcf7_exp20240515_h4_b10_ic0_cAA.tif,clMcf7_exp20240515_h4_b10_ic0_cDA.tif,clMcf7_exp20240515_h4_b10_ic0_cDD.tif,clMcf7_exp20240515_h4_b10_ic0_cED.tif,clMcf7_exp20240515_h4_b10_ic0_cMB.tif,91,10,4,0,20240515
clMcf7_exp20240515_h4_b11_ic0_cAA.tif,clMcf7_exp20240515_h4_b11_ic0_cDA.tif,clMcf7_exp20240515_h4_b11_ic0_cDD.tif,clMcf7_exp20240515_h4_b11_ic0_cED.tif,clMcf7_exp20240515_h4_b11_ic0_cMB.tif,92,11,4,0,20240515
clMcf7_exp20240515_h4_b12_ic0_cAA.tif,clMcf7_exp20240515_h4_b12_ic0_cDA.tif,clMcf7_exp20240515_h4_b12_ic0_cDD.tif,clMcf7_exp20240515_h4_b12_ic0_cED.tif,clMcf7_exp20240515_h4_b12_ic0_cMB.tif,93,12,4,0,20240515
clMcf7_exp20240515_h4_b13_ic0_cAA.tif,clMcf7_exp20240515_h4_b13_ic0_cDA.tif,clMcf7_exp20240515_h4_b13_ic0_cDD.tif,clMcf7_exp20240515_h4_b13_ic0_cED.tif,clMcf7_exp20240515_h4_b13_ic0_cMB.tif,94,13,4,0,20240515
clMcf7_exp20240515_h4_b14_ic0_cAA.tif,clMcf7_exp20240515_h4_b14_ic0_cDA.tif,clMcf7_exp20240515_h4_b14_ic0_cDD.tif,clMcf7_exp20240515_h4_b14_ic0_cED.tif,clMcf7_exp20240515_h4_b14_ic0_cMB.tif,95,14,4,0,20240515
clMcf7_exp20240515_h4_b15_ic0_cAA.tif,clMcf7_exp20240515_h4_b15_ic0_cDA.tif,clMcf7_exp20240515_h4_b15_ic0_cDD.tif,clMcf7_exp20240515_h4_b15_ic0_cED.tif,clMcf7_exp20240515_h4_b15_ic0_cMB.tif,96,15,4,0,20240515
clMcf7_exp20240515_h4_b16_ic0_cAA.tif,clMcf7_exp20240515_h4_b16_ic0_cDA.tif,clMcf7_exp20240515_h4_b16_ic0_cDD.tif,clMcf7_exp20240515_h4_b16_ic0_cED.tif,clMcf7_exp20240515_h4_b16_ic0_cMB.tif,97,16,4,0,20240515
clMcf7_exp20240515_h4_b17_ic0_cAA.tif,clMcf7_exp20240515_h4_b17_ic0_cDA.tif,clMcf7_exp20240515_h4_b17_ic0_cDD.tif,clMcf7_exp20240515_h4_b17_ic0_cED.tif,clMcf7_exp20240515_h4_b17_ic0_cMB.tif,98,17,4,0,20240515
clMcf7_exp20240515_h4_b18_ic0_cAA.tif,clMcf7_exp20240515_h4_b18_ic0_cDA.tif,clMcf7_exp20240515_h4_b18_ic0_cDD.tif,clMcf7_exp20240515_h4_b18_ic0_cED.tif,clMcf7_exp20240515_h4_b18_ic0_cMB.tif,99,18,4,0,20240515
clMcf7_exp20240515_h4_b19_ic0_cAA.tif,clMcf7_exp20240515_h4_b19_ic0_cDA.tif,clMcf7_exp20240515_h4_b19_ic0_cDD.tif,clMcf7_exp20240515_h4_b19_ic0_cED.tif,clMcf7_exp20240515_h4_b19_ic0_cMB.tif,100,19,4,0,20240515
clMcf7_exp20240515_h4_b1_ic0_cAA.tif,clMcf7_exp20240515_h4_b1_ic0_cDA.tif,clMcf7_exp20240515_h4_b1_ic0_cDD.tif,clMcf7_exp20240515_h4_b1_ic0_cED.tif,clMcf7_exp20240515_h4_b1_ic0_cMB.tif,101,1,4,0,20240515
clMcf7_exp20240515_h4_b20_ic0_cAA.tif,clMcf7_exp20240515_h4_b20_ic0_cDA.tif,clMcf7_exp20240515_h4_b20_ic0_cDD.tif,clMcf7_exp20240515_h4_b20_ic0_cED.tif,clMcf7_exp20240515_h4_b20_ic0_cMB.tif,102,20,4,0,20240515
clMcf7_exp20240515_h4_b2_ic0_cAA.tif,clMcf7_exp20240515_h4_b2_ic0_cDA.tif,clMcf7_exp20240515_h4_b2_ic0_cDD.tif,clMcf7_exp20240515_h4_b2_ic0_cED.tif,clMcf7_exp20240515_h4_b2_ic0_cMB.tif,103,2,4,0,20240515
clMcf7_exp20240515_h4_b3_ic0_cAA.tif,clMcf7_exp20240515_h4_b3_ic0_cDA.tif,clMcf7_exp20240515_h4_b3_ic0_cDD.tif,clMcf7_exp20240515_h4_b3_ic0_cED.tif,clMcf7_exp20240515_h4_b3_ic0_cMB.tif,104,3,4,0,20240515
clMcf7_exp20240515_h4_b4_ic0_cAA.tif,clMcf7_exp20240515_h4_b4_ic0_cDA.tif,clMcf7_exp20240515_h4_b4_ic0_cDD.tif,clMcf7_exp20240515_h4_b4_ic0_cED.tif,clMcf7_exp20240515_h4_b4_ic0_cMB.tif,105,4,4,0,20240515
clMcf7_exp20240515_h4_b5_ic0_cAA.tif,clMcf7_exp20240515_h4_b5_ic0_cDA.tif,clMcf7_exp20240515_h4_b5_ic0_cDD.tif,clMcf7_exp20240515_h4_b5_ic0_cED.tif,clMcf7_exp20240515_h4_b5_ic0_cMB.tif,106,5,4,0,20240515
clMcf7_exp20240515_h4_b6_ic0_cAA.tif,clMcf7_exp20240515_h4_b6_ic0_cDA.tif,clMcf7_exp20240515_h4_b6_ic0_cDD.tif,clMcf7_exp20240515_h4_b6_ic0_cED.tif,clMcf7_exp20240515_h4_b6_ic0_cMB.tif,107,6,4,0,20240515
clMcf7_exp20240515_h4_b7_ic0_cAA.tif,clMcf7_exp20240515_h4_b7_ic0_cDA.tif,clMcf7_exp20240515_h4_b7_ic0_cDD.tif,clMcf7_exp20240515_h4_b7_ic0_cED.tif,clMcf7_exp20240515_h4_b7_ic0_cMB.tif,108,7,4,0,20240515
clMcf7_exp20240515_h4_b8_ic0_cAA.tif,clMcf7_exp20240515_h4_b8_ic0_cDA.tif,clMcf7_exp20240515_h4_b8_ic0_cDD.tif,clMcf7_exp20240515_h4_b8_ic0_cED.tif,clMcf7_exp20240515_h4_b8_ic0_cMB.tif,109,8,4,0,20240515
clMcf7_exp20240515_h4_b9_ic0_cAA.tif,clMcf7_exp20240515_h4_b9_ic0_cDA.tif,clMcf7_exp20240515_h4_b9_ic0_cDD.tif,clMcf7_exp20240515_h4_b9_ic0_cED.tif,clMcf7_exp20240515_h4_b9_ic0_cMB.tif,110,9,4,0,20240515
clMcf7_exp20240515_h4_b0_ic1_cAA.tif,clMcf7_exp20240515_h4_b0_ic1_cDA.tif,clMcf7_exp20240515_h4_b0_ic1_cDD.tif,clMcf7_exp20240515_h4_b0_ic1_cED.tif,clMcf7_exp20240515_h4_b0_ic1_cMB.tif,111,0,4,1,20240515
clMcf7_exp20240515_h4_b10_ic1_cAA.tif,clMcf7_exp20240515_h4_b10_ic1_cDA.tif,clMcf7_exp20240515_h4_b10_ic1_cDD.tif,clMcf7_exp20240515_h4_b10_ic1_cED.tif,clMcf7_exp20240515_h4_b10_ic1_cMB.tif,112,10,4,1,20240515
clMcf7_exp20240515_h4_b11_ic1_cAA.tif,clMcf7_exp20240515_h4_b11_ic1_cDA.tif,clMcf7_exp20240515_h4_b11_ic1_cDD.tif,clMcf7_exp20240515_h4_b11_ic1_cED.tif,clMcf7_exp20240515_h4_b11_ic1_cMB.tif,113,11,4,1,20240515
clMcf7_exp20240515_h4_b12_ic1_cAA.tif,clMcf7_exp20240515_h4_b12_ic1_cDA.tif,clMcf7_exp20240515_h4_b12_ic1_cDD.tif,clMcf7_exp20240515_h4_b12_ic1_cED.tif,clMcf7_exp20240515_h4_b12_ic1_cMB.tif,114,12,4,1,20240515
clMcf7_exp20240515_h4_b13_ic1_cAA.tif,clMcf7_exp20240515_h4_b13_ic1_cDA.tif,clMcf7_exp20240515_h4_b13_ic1_cDD.tif,clMcf7_exp20240515_h4_b13_ic1_cED.tif,clMcf7_exp20240515_h4_b13_ic1_cMB.tif,115,13,4,1,20240515
clMcf7_exp20240515_h4_b14_ic1_cAA.tif,clMcf7_exp20240515_h4_b14_ic1_cDA.tif,clMcf7_exp20240515_h4_b14_ic1_cDD.tif,clMcf7_exp20240515_h4_b14_ic1_cED.tif,clMcf7_exp20240515_h4_b14_ic1_cMB.tif,116,14,4,1,20240515
clMcf7_exp20240515_h4_b15_ic1_cAA.tif,clMcf7_exp20240515_h4_b15_ic1_cDA.tif,clMcf7_exp20240515_h4_b15_ic1_cDD.tif,clMcf7_exp20240515_h4_b15_ic1_cED.tif,clMcf7_exp20240515_h4_b15_ic1_cMB.tif,117,15,4,1,20240515
clMcf7_exp20240515_h4_b16_ic1_cAA.tif,clMcf7_exp20240515_h4_b16_ic1_cDA.tif,clMcf7_exp20240515_h4_b16_ic1_cDD.tif,clMcf7_exp20240515_h4_b16_ic1_cED.tif,clMcf7_exp20240515_h4_b16_ic1_cMB.tif,118,16,4,1,20240515
clMcf7_exp20240515_h4_b17_ic1_cAA.tif,clMcf7_exp20240515_h4_b17_ic1_cDA.tif,clMcf7_exp20240515_h4_b17_ic1_cDD.tif,clMcf7_exp20240515_h4_b17_ic1_cED.tif,clMcf7_exp20240515_h4_b17_ic1_cMB.tif,119,17,4,1,20240515
clMcf7_exp20240515_h4_b18_ic1_cAA.tif,clMcf7_exp20240515_h4_b18_ic1_cDA.tif,clMcf7_exp20240515_h4_b18_ic1_cDD.tif,clMcf7_exp20240515_h4_b18_ic1_cED.tif,clMcf7_exp20240515_h4_b18_ic1_cMB.tif,120,18,4,1,20240515
clMcf7_exp20240515_h4_b19_ic1_cAA.tif,clMcf7_exp20240515_h4_b19_ic1_cDA.tif,clMcf7_exp20240515_h4_b19_ic1_cDD.tif,clMcf7_exp20240515_h4_b19_ic1_cED.tif,clMcf7_exp20240515_h4_b19_ic1_cMB.tif,121,19,4,1,20240515
clMcf7_exp20240515_h4_b1_ic1_cAA.tif,clMcf7_exp20240515_h4_b1_ic1_cDA.tif,clMcf7_exp20240515_h4_b1_ic1_cDD.tif,clMcf7_exp20240515_h4_b1_ic1_cED.tif,clMcf7_exp20240515_h4_b1_ic1_cMB.tif,122,1,4,1,20240515
clMcf7_exp20240515_h4_b20_ic1_cAA.tif,clMcf7_exp20240515_h4_b20_ic1_cDA.tif,clMcf7_exp20240515_h4_b20_ic1_cDD.tif,clMcf7_exp20240515_h4_b20_ic1_cED.tif,clMcf7_exp20240515_h4_b20_ic1_cMB.tif,123,20,4,1,20240515
clMcf7_exp20240515_h4_b2_ic1_cAA.tif,clMcf7_exp20240515_h4_b2_ic1_cDA.tif,clMcf7_exp20240515_h4_b2_ic1_cDD.tif,clMcf7_exp20240515_h4_b2_ic1_cED.tif,clMcf7_exp20240515_h4_b2_ic1_cMB.tif,124,2,4,1,20240515
clMcf7_exp20240515_h4_b3_ic1_cAA.tif,clMcf7_exp20240515_h4_b3_ic1_cDA.tif,clMcf7_exp20240515_h4_b3_ic1_cDD.tif,clMcf7_exp20240515_h4_b3_ic1_cED.tif,clMcf7_exp20240515_h4_b3_ic1_cMB.tif,125,3,4,1,20240515
clMcf7_exp20240515_h4_b4_ic1_cAA.tif,clMcf7_exp20240515_h4_b4_ic1_cDA.tif,clMcf7_exp20240515_h4_b4_ic1_cDD.tif,clMcf7_exp20240515_h4_b4_ic1_cED.tif,clMcf7_exp20240515_h4_b4_ic1_cMB.tif,126,4,4,1,20240515
clMcf7_exp20240515_h4_b5_ic1_cAA.tif,clMcf7_exp20240515_h4_b5_ic1_cDA.tif,clMcf7_exp20240515_h4_b5_ic1_cDD.tif,clMcf7_exp20240515_h4_b5_ic1_cED.tif,clMcf7_exp20240515_h4_b5_ic1_cMB.tif,127,5,4,1,20240515
clMcf7_exp20240515_h4_b6_ic1_cAA.tif,clMcf7_exp20240515_h4_b6_ic1_cDA.tif,clMcf7_exp20240515_h4_b6_ic1_cDD.tif,clMcf7_exp20240515_h4_b6_ic1_cED.tif,clMcf7_exp20240515_h4_b6_ic1_cMB.tif,128,6,4,1,20240515
clMcf7_exp20240515_h4_b7_ic1_cAA.tif,clMcf7_exp20240515_h4_b7_ic1_cDA.tif,clMcf7_exp20240515_h4_b7_ic1_cDD.tif,clMcf7_exp20240515_h4_b7_ic1_cED.tif,clMcf7_exp20240515_h4_b7_ic1_cMB.tif,129,7,4,1,20240515
clMcf7_exp20240515_h4_b8_ic1_cAA.tif,clMcf7_exp20240515_h4_b8_ic1_cDA.tif,clMcf7_exp20240515_h4_b8_ic1_cDD.tif,clMcf7_exp20240515_h4_b8_ic1_cED.tif,clMcf7_exp20240515_h4_b8_ic1_cMB.tif,130,8,4,1,20240515
clMcf7_exp20240515_h4_b9_ic1_cAA.tif,clMcf7_exp20240515_h4_b9_ic1_cDA.tif,clMcf7_exp20240515_h4_b9_ic1_cDD.tif,clMcf7_exp20240515_h4_b9_ic1_cED.tif,clMcf7_exp20240515_h4_b9_ic1_cMB.tif,131,9,4,1,20240515
clMcf7_exp20240515_h5_b0_ic0_cAA.tif,clMcf7_exp20240515_h5_b0_ic0_cDA.tif,clMcf7_exp20240515_h5_b0_ic0_cDD.tif,clMcf7_exp20240515_h5_b0_ic0_cED.tif,clMcf7_exp20240515_h5_b0_ic0_cMB.tif,132,0,5,0,20240515
clMcf7_exp20240515_h5_b10_ic0_cAA.tif,clMcf7_exp20240515_h5_b10_ic0_cDA.tif,clMcf7_exp20240515_h5_b10_ic0_cDD.tif,clMcf7_exp20240515_h5_b10_ic0_cED.tif,clMcf7_exp20240515_h5_b10_ic0_cMB.tif,133,10,5,0,20240515
clMcf7_exp20240515_h5_b11_ic0_cAA.tif,clMcf7_exp20240515_h5_b11_ic0_cDA.tif,clMcf7_exp20240515_h5_b11_ic0_cDD.tif,clMcf7_exp20240515_h5_b11_ic0_cED.tif,clMcf7_exp20240515_h5_b11_ic0_cMB.tif,134,11,5,0,20240515
clMcf7_exp20240515_h5_b12_ic0_cAA.tif,clMcf7_exp20240515_h5_b12_ic0_cDA.tif,clMcf7_exp20240515_h5_b12_ic0_cDD.tif,clMcf7_exp20240515_h5_b12_ic0_cED.tif,clMcf7_exp20240515_h5_b12_ic0_cMB.tif,135,12,5,0,20240515
clMcf7_exp20240515_h5_b13_ic0_cAA.tif,clMcf7_exp20240515_h5_b13_ic0_cDA.tif,clMcf7_exp20240515_h5_b13_ic0_cDD.tif,clMcf7_exp20240515_h5_b13_ic0_cED.tif,clMcf7_exp20240515_h5_b13_ic0_cMB.tif,136,13,5,0,20240515
clMcf7_exp20240515_h5_b14_ic0_cAA.tif,clMcf7_exp20240515_h5_b14_ic0_cDA.tif,clMcf7_exp20240515_h5_b14_ic0_cDD.tif,clMcf7_exp20240515_h5_b14_ic0_cED.tif,clMcf7_exp20240515_h5_b14_ic0_cMB.tif,137,14,5,0,20240515
clMcf7_exp20240515_h5_b15_ic0_cAA.tif,clMcf7_exp20240515_h5_b15_ic0_cDA.tif,clMcf7_exp20240515_h5_b15_ic0_cDD.tif,clMcf7_exp20240515_h5_b15_ic0_cED.tif,clMcf7_exp20240515_h5_b15_ic0_cMB.tif,138,15,5,0,20240515
clMcf7_exp20240515_h5_b16_ic0_cAA.tif,clMcf7_exp20240515_h5_b16_ic0_cDA.tif,clMcf7_exp20240515_h5_b16_ic0_cDD.tif,clMcf7_exp20240515_h5_b16_ic0_cED.tif,clMcf7_exp20240515_h5_b16_ic0_cMB.tif,139,16,5,0,20240515
clMcf7_exp20240515_h5_b17_ic0_cAA.tif,clMcf7_exp20240515_h5_b17_ic0_cDA.tif,clMcf7_exp20240515_h5_b17_ic0_cDD.tif,clMcf7_exp20240515_h5_b17_ic0_cED.tif,clMcf7_exp20240515_h5_b17_ic0_cMB.tif,140,17,5,0,20240515
clMcf7_exp20240515_h5_b18_ic0_cAA.tif,clMcf7_exp20240515_h5_b18_ic0_cDA.tif,clMcf7_exp20240515_h5_b18_ic0_cDD.tif,clMcf7_exp20240515_h5_b18_ic0_cED.tif,clMcf7_exp20240515_h5_b18_ic0_cMB.tif,141,18,5,0,20240515
clMcf7_exp20240515_h5_b19_ic0_cAA.tif,clMcf7_exp20240515_h5_b19_ic0_cDA.tif,clMcf7_exp20240515_h5_b19_ic0_cDD.tif,clMcf7_exp20240515_h5_b19_ic0_cED.tif,clMcf7_exp20240515_h5_b19_ic0_cMB.tif,142,19,5,0,20240515
clMcf7_exp20240515_h5_b1_ic0_cAA.tif,clMcf7_exp20240515_h5_b1_ic0_cDA.tif,clMcf7_exp20240515_h5_b1_ic0_cDD.tif,clMcf7_exp20240515_h5_b1_ic0_cED.tif,clMcf7_exp20240515_h5_b1_ic0_cMB.tif,143,1,5,0,20240515
clMcf7_exp20240515_h5_b2_ic0_cAA.tif,clMcf7_exp20240515_h5_b2_ic0_cDA.tif,clMcf7_exp20240515_h5_b2_ic0_cDD.tif,clMcf7_exp20240515_h5_b2_ic0_cED.tif,clMcf7_exp20240515_h5_b2_ic0_cMB.tif,144,2,5,0,20240515
clMcf7_exp20240515_h5_b3_ic0_cAA.tif,clMcf7_exp20240515_h5_b3_ic0_cDA.tif,clMcf7_exp20240515_h5_b3_ic0_cDD.tif,clMcf7_exp20240515_h5_b3_ic0_cED.tif,clMcf7_exp20240515_h5_b3_ic0_cMB.tif,145,3,5,0,20240515
clMcf7_exp20240515_h5_b4_ic0_cAA.tif,clMcf7_exp20240515_h5_b4_ic0_cDA.tif,clMcf7_exp20240515_h5_b4_ic0_cDD.tif,clMcf7_exp20240515_h5_b4_ic0_cED.tif,clMcf7_exp20240515_h5_b4_ic0_cMB.tif,146,4,5,0,20240515
clMcf7_exp20240515_h5_b5_ic0_cAA.tif,clMcf7_exp20240515_h5_b5_ic0_cDA.tif,clMcf7_exp20240515_h5_b5_ic0_cDD.tif,clMcf7_exp20240515_h5_b5_ic0_cED.tif,clMcf7_exp20240515_h5_b5_ic0_cMB.tif,147,5,5,0,20240515
clMcf7_exp20240515_h5_b6_ic0_cAA.tif,clMcf7_exp20240515_h5_b6_ic0_cDA.tif,clMcf7_exp20240515_h5_b6_ic0_cDD.tif,clMcf7_exp20240515_h5_b6_ic0_cED.tif,clMcf7_exp20240515_h5_b6_ic0_cMB.tif,148,6,5,0,20240515
clMcf7_exp20240515_h5_b7_ic0_cAA.tif,clMcf7_exp20240515_h5_b7_ic0_cDA.tif,clMcf7_exp20240515_h5_b7_ic0_cDD.tif,clMcf7_exp20240515_h5_b7_ic0_cED.tif,clMcf7_exp20240515_h5_b7_ic0_cMB.tif,149,7,5,0,20240515
clMcf7_exp20240515_h5_b8_ic0_cAA.tif,clMcf7_exp20240515_h5_b8_ic0_cDA.tif,clMcf7_exp20240515_h5_b8_ic0_cDD.tif,clMcf7_exp20240515_h5_b8_ic0_cED.tif,clMcf7_exp20240515_h5_b8_ic0_cMB.tif,150,8,5,0,20240515
clMcf7_exp20240515_h5_b9_ic0_cAA.tif,clMcf7_exp20240515_h5_b9_ic0_cDA.tif,clMcf7_exp20240515_h5_b9_ic0_cDD.tif,clMcf7_exp20240515_h5_b9_ic0_cED.tif,clMcf7_exp20240515_h5_b9_ic0_cMB.tif,151,9,5,0,20240515
clMcf7_exp20240515_h5_b0_ic1_cAA.tif,clMcf7_exp20240515_h5_b0_ic1_cDA.tif,clMcf7_exp20240515_h5_b0_ic1_cDD.tif,clMcf7_exp20240515_h5_b0_ic1_cED.tif,clMcf7_exp20240515_h5_b0_ic1_cMB.tif,152,0,5,1,20240515
clMcf7_exp20240515_h6_b0_ic0_cAA.tif,clMcf7_exp20240515_h6_b0_ic0_cDA.tif,clMcf7_exp20240515_h6_b0_ic0_cDD.tif,clMcf7_exp20240515_h6_b0_ic0_cED.tif,clMcf7_exp20240515_h6_b0_ic0_cMB.tif,153,0,6,0,20240515
clMcf7_exp20240515_h6_b10_ic0_cAA.tif,clMcf7_exp20240515_h6_b10_ic0_cDA.tif,clMcf7_exp20240515_h6_b10_ic0_cDD.tif,clMcf7_exp20240515_h6_b10_ic0_cED.tif,clMcf7_exp20240515_h6_b10_ic0_cMB.tif,154,10,6,0,20240515
clMcf7_exp20240515_h6_b11_ic0_cAA.tif,clMcf7_exp20240515_h6_b11_ic0_cDA.tif,clMcf7_exp20240515_h6_b11_ic0_cDD.tif,clMcf7_exp20240515_h6_b11_ic0_cED.tif,clMcf7_exp20240515_h6_b11_ic0_cMB.tif,155,11,6,0,20240515
clMcf7_exp20240515_h6_b12_ic0_cAA.tif,clMcf7_exp20240515_h6_b12_ic0_cDA.tif,clMcf7_exp20240515_h6_b12_ic0_cDD.tif,clMcf7_exp20240515_h6_b12_ic0_cED.tif,clMcf7_exp20240515_h6_b12_ic0_cMB.tif,156,12,6,0,20240515
clMcf7_exp20240515_h6_b13_ic0_cAA.tif,clMcf7_exp20240515_h6_b13_ic0_cDA.tif,clMcf7_exp20240515_h6_b13_ic0_cDD.tif,clMcf7_exp20240515_h6_b13_ic0_cED.tif,clMcf7_exp20240515_h6_b13_ic0_cMB.tif,157,13,6,0,20240515
clMcf7_exp20240515_h6_b14_ic0_cAA.tif,clMcf7_exp20240515_h6_b14_ic0_cDA.tif,clMcf7_exp20240515_h6_b14_ic0_cDD.tif,clMcf7_exp20240515_h6_b14_ic0_cED.tif,clMcf7_exp20240515_h6_b14_ic0_cMB.tif,158,14,6,0,20240515
clMcf7_exp20240515_h6_b15_ic0_cAA.tif,clMcf7_exp20240515_h6_b15_ic0_cDA.tif,clMcf7_exp20240515_h6_b15_ic0_cDD.tif,clMcf7_exp20240515_h6_b15_ic0_cED.tif,clMcf7_exp20240515_h6_b15_ic0_cMB.tif,159,15,6,0,20240515
clMcf7_exp20240515_h6_b16_ic0_cAA.tif,clMcf7_exp20240515_h6_b16_ic0_cDA.tif,clMcf7_exp20240515_h6_b16_ic0_cDD.tif,clMcf7_exp20240515_h6_b16_ic0_cED.tif,clMcf7_exp20240515_h6_b16_ic0_cMB.tif,160,16,6,0,20240515
clMcf7_exp20240515_h6_b17_ic0_cAA.tif,clMcf7_exp20240515_h6_b17_ic0_cDA.tif,clMcf7_exp20240515_h6_b17_ic0_cDD.tif,clMcf7_exp20240515_h6_b17_ic0_cED.tif,clMcf7_exp20240515_h6_b17_ic0_cMB.tif,161,17,6,0,20240515
clMcf7_exp20240515_h6_b18_ic0_cAA.tif,clMcf7_exp20240515_h6_b18_ic0_cDA.tif,clMcf7_exp20240515_h6_b18_ic0_cDD.tif,clMcf7_exp20240515_h6_b18_ic0_cED.tif,clMcf7_exp20240515_h6_b18_ic0_cMB.tif,162,18,6,0,20240515
clMcf7_exp20240515_h6_b19_ic0_cAA.tif,clMcf7_exp20240515_h6_b19_ic0_cDA.tif,clMcf7_exp20240515_h6_b19_ic0_cDD.tif,clMcf7_exp20240515_h6_b19_ic0_cED.tif,clMcf7_exp20240515_h6_b19_ic0_cMB.tif,163,19,6,0,20240515
clMcf7_exp20240515_h6_b1_ic0_cAA.tif,clMcf7_exp20240515_h6_b1_ic0_cDA.tif,clMcf7_exp20240515_h6_b1_ic0_cDD.tif,clMcf7_exp20240515_h6_b1_ic0_cED.tif,clMcf7_exp20240515_h6_b1_ic0_cMB.tif,164,1,6,0,20240515
clMcf7_exp20240515_h6_b20_ic0_cAA.tif,clMcf7_exp20240515_h6_b20_ic0_cDA.tif,clMcf7_exp20240515_h6_b20_ic0_cDD.tif,clMcf7_exp20240515_h6_b20_ic0_cED.tif,clMcf7_exp20240515_h6_b20_ic0_cMB.tif,165,20,6,0,20240515
clMcf7_exp20240515_h6_b21_ic0_cAA.tif,clMcf7_exp20240515_h6_b21_ic0_cDA.tif,clMcf7_exp20240515_h6_b21_ic0_cDD.tif,clMcf7_exp20240515_h6_b21_ic0_cED.tif,clMcf7_exp20240515_h6_b21_ic0_cMB.tif,166,21,6,0,20240515
clMcf7_exp20240515_h6_b22_ic0_cAA.tif,clMcf7_exp20240515_h6_b22_ic0_cDA.tif,clMcf7_exp20240515_h6_b22_ic0_cDD.tif,clMcf7_exp20240515_h6_b22_ic0_cED.tif,clMcf7_exp20240515_h6_b22_ic0_cMB.tif,167,22,6,0,20240515
clMcf7_exp20240515_h6_b2_ic0_cAA.tif,clMcf7_exp20240515_h6_b2_ic0_cDA.tif,clMcf7_exp20240515_h6_b2_ic0_cDD.tif,clMcf7_exp20240515_h6_b2_ic0_cED.tif,clMcf7_exp20240515_h6_b2_ic0_cMB.tif,168,2,6,0,20240515
clMcf7_exp20240515_h6_b3_ic0_cAA.tif,clMcf7_exp20240515_h6_b3_ic0_cDA.tif,clMcf7_exp20240515_h6_b3_ic0_cDD.tif,clMcf7_exp20240515_h6_b3_ic0_cED.tif,clMcf7_exp20240515_h6_b3_ic0_cMB.tif,169,3,6,0,20240515
clMcf7_exp20240515_h6_b4_ic0_cAA.tif,clMcf7_exp20240515_h6_b4_ic0_cDA.tif,clMcf7_exp20240515_h6_b4_ic0_cDD.tif,clMcf7_exp20240515_h6_b4_ic0_cED.tif,clMcf7_exp20240515_h6_b4_ic0_cMB.tif,170,4,6,0,20240515
clMcf7_exp20240515_h6_b5_ic0_cAA.tif,clMcf7_exp20240515_h6_b5_ic0_cDA.tif,clMcf7_exp20240515_h6_b5_ic0_cDD.tif,clMcf7_exp20240515_h6_b5_ic0_cED.tif,clMcf7_exp20240515_h6_b5_ic0_cMB.tif,171,5,6,0,20240515
clMcf7_exp20240515_h6_b6_ic0_cAA.tif,clMcf7_exp20240515_h6_b6_ic0_cDA.tif,clMcf7_exp20240515_h6_b6_ic0_cDD.tif,clMcf7_exp20240515_h6_b6_ic0_cED.tif,clMcf7_exp20240515_h6_b6_ic0_cMB.tif,172,6,6,0,20240515
clMcf7_exp20240515_h6_b7_ic0_cAA.tif,clMcf7_exp20240515_h6_b7_ic0_cDA.tif,clMcf7_exp20240515_h6_b7_ic0_cDD.tif,clMcf7_exp20240515_h6_b7_ic0_cED.tif,clMcf7_exp20240515_h6_b7_ic0_cMB.tif,173,7,6,0,20240515
clMcf7_exp20240515_h6_b8_ic0_cAA.tif,clMcf7_exp20240515_h6_b8_ic0_cDA.tif,clMcf7_exp20240515_h6_b8_ic0_cDD.tif,clMcf7_exp20240515_h6_b8_ic0_cED.tif,clMcf7_exp20240515_h6_b8_ic0_cMB.tif,174,8,6,0,20240515
clMcf7_exp20240515_h6_b9_ic0_cAA.tif,clMcf7_exp20240515_h6_b9_ic0_cDA.tif,clMcf7_exp20240515_h6_b9_ic0_cDD.tif,clMcf7_exp20240515_h6_b9_ic0_cED.tif,clMcf7_exp20240515_h6_b9_ic0_cMB.tif,175,9,6,0,20240515
clMcf7_exp20240515_h6_b0_ic1_cAA.tif,clMcf7_exp20240515_h6_b0_ic1_cDA.tif,clMcf7_exp20240515_h6_b0_ic1_cDD.tif,clMcf7_exp20240515_h6_b0_ic1_cED.tif,clMcf7_exp20240515_h6_b0_ic1_cMB.tif,176,0,6,1,20240515
clMcf7_exp20240515_h6_b10_ic1_cAA.tif,clMcf7_exp20240515_h6_b10_ic1_cDA.tif,clMcf7_exp20240515_h6_b10_ic1_cDD.tif,clMcf7_exp20240515_h6_b10_ic1_cED.tif,clMcf7_exp20240515_h6_b10_ic1_cMB.tif,177,10,6,1,20240515
